here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 267024566 132355996


CPU_CLK_UNHALTED 1437246081 64387902
INST_RETIRED 1636789594 75059500
MEM_INST_RETIRED.ALL_LOADS 408073649 136435312
MEM_INST_RETIRED.ALL_STORES 179761806 102379804
L1D.REPLACEMENT 15862776 3099513
L2_LINES_IN.ALL 14360475 5972511
IDQ_UOPS_NOT_DELIVERED.CORE 1410864466 161787491
UOPS_ISSUED.ANY 2134540476 128129530
INT_MISC.RECOVERY_CYCLES_ANY 77528550 39715069
UOPS_RETIRED.RETIRE_SLOTS 1440514275 158686606
CYCLE_ACTIVITY.STALLS_MEM_ANY 541842198 158224080
EXE_ACTIVITY.BOUND_ON_STORES 9224029 27766490
EXE_ACTIVITY.1_PORTS_UTIL 191103484 54535912
EXE_ACTIVITY.2_PORTS_UTIL 167842524 46892934
EXE_ACTIVITY.EXE_BOUND_0_PORTS 10700685 7046687
CYCLE_ACTIVITY.STALLS_L1D_MISS 402822670 139630633
CYCLE_ACTIVITY.STALLS_L2_MISS 327791104 199866481
CYCLE_ACTIVITY.STALLS_L3_MISS 293393488 164372818
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 213008 483968
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 314579571 183012436


CPU_CLK_UNHALTED 1645825179 70428868
INST_RETIRED 2142712442 88619134
MEM_INST_RETIRED.ALL_LOADS 621900230 72367341
MEM_INST_RETIRED.ALL_STORES 193308135 112066409
L1D.REPLACEMENT 16937598 3810906
L2_LINES_IN.ALL 14576254 7059766
IDQ_UOPS_NOT_DELIVERED.CORE 1515869113 142405830
UOPS_ISSUED.ANY 2738099967 120998080
INT_MISC.RECOVERY_CYCLES_ANY 85763318 43078483
UOPS_RETIRED.RETIRE_SLOTS 1922235969 198662082
CYCLE_ACTIVITY.STALLS_MEM_ANY 552943707 208844780
EXE_ACTIVITY.BOUND_ON_STORES 22703819 72280019
EXE_ACTIVITY.1_PORTS_UTIL 213202265 59095126
EXE_ACTIVITY.2_PORTS_UTIL 201576442 56612976
EXE_ACTIVITY.EXE_BOUND_0_PORTS 12533896 7712367
CYCLE_ACTIVITY.STALLS_L1D_MISS 423632233 204912119
CYCLE_ACTIVITY.STALLS_L2_MISS 340027367 87515990
CYCLE_ACTIVITY.STALLS_L3_MISS 304253679 197178633
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 234397 521445
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 326733318 217477022


CPU_CLK_UNHALTED 1838036120 76624676
INST_RETIRED 2494054876 119102731
MEM_INST_RETIRED.ALL_LOADS 772228492 202818229
MEM_INST_RETIRED.ALL_STORES 203917445 124098829
L1D.REPLACEMENT 25460961 16650038
L2_LINES_IN.ALL 19557671 11888119
IDQ_UOPS_NOT_DELIVERED.CORE 1593560570 126701570
UOPS_ISSUED.ANY 3180100529 133990679
INT_MISC.RECOVERY_CYCLES_ANY 92989373 46657656
UOPS_RETIRED.RETIRE_SLOTS 2271929834 122668456
CYCLE_ACTIVITY.STALLS_MEM_ANY 589677728 66337339
EXE_ACTIVITY.BOUND_ON_STORES 23180218 75856071
EXE_ACTIVITY.1_PORTS_UTIL 244450082 65301625
EXE_ACTIVITY.2_PORTS_UTIL 237468569 66660297
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15677572 9105121
CYCLE_ACTIVITY.STALLS_L1D_MISS 428782071 67049425
CYCLE_ACTIVITY.STALLS_L2_MISS 342715666 129125200
CYCLE_ACTIVITY.STALLS_L3_MISS 305753704 224225716
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 398359 1005728
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 328676312 88077966


CPU_CLK_UNHALTED 2038168432 82526571
INST_RETIRED 2719965337 114846158
MEM_INST_RETIRED.ALL_LOADS 848155020 234838528
MEM_INST_RETIRED.ALL_STORES 218046924 134508123
L1D.REPLACEMENT 33144438 22996898
L2_LINES_IN.ALL 24236796 14018497
IDQ_UOPS_NOT_DELIVERED.CORE 1641451686 234755639
UOPS_ISSUED.ANY 3414694942 129321552
INT_MISC.RECOVERY_CYCLES_ANY 96894322 51606366
UOPS_RETIRED.RETIRE_SLOTS 2492683766 82503923
CYCLE_ACTIVITY.STALLS_MEM_ANY 691608137 151548466
EXE_ACTIVITY.BOUND_ON_STORES 23231156 80290825
EXE_ACTIVITY.1_PORTS_UTIL 266254301 75323848
EXE_ACTIVITY.2_PORTS_UTIL 259235383 76664383
EXE_ACTIVITY.EXE_BOUND_0_PORTS 17434398 10875099
CYCLE_ACTIVITY.STALLS_L1D_MISS 515855222 210760570
CYCLE_ACTIVITY.STALLS_L2_MISS 418499756 211680923
CYCLE_ACTIVITY.STALLS_L3_MISS 374313862 140794661
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 408784 1064916
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 402873692 188119408


CPU_CLK_UNHALTED 2246735111 88069719
INST_RETIRED 3342094290 117133910
MEM_INST_RETIRED.ALL_LOADS 948729659 26336842
MEM_INST_RETIRED.ALL_STORES 241285944 161421691
L1D.REPLACEMENT 36014429 24132583
L2_LINES_IN.ALL 24597045 15210815
IDQ_UOPS_NOT_DELIVERED.CORE 1728326066 220625897
UOPS_ISSUED.ANY 4038105634 171722015
INT_MISC.RECOVERY_CYCLES_ANY 107829852 54346280
UOPS_RETIRED.RETIRE_SLOTS 3063119369 204294707
CYCLE_ACTIVITY.STALLS_MEM_ANY 701031173 206780996
EXE_ACTIVITY.BOUND_ON_STORES 24733785 84371324
EXE_ACTIVITY.1_PORTS_UTIL 280810414 85835486
EXE_ACTIVITY.2_PORTS_UTIL 280124997 81704484
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19249285 11407746
CYCLE_ACTIVITY.STALLS_L1D_MISS 519773975 254331136
CYCLE_ACTIVITY.STALLS_L2_MISS 423206028 244046275
CYCLE_ACTIVITY.STALLS_L3_MISS 378090264 173245961
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 421661 1120587
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 407562064 219437947


CPU_CLK_UNHALTED 2454961879 93156199
INST_RETIRED 3647591830 96842386
MEM_INST_RETIRED.ALL_LOADS 1028183398 87431920
MEM_INST_RETIRED.ALL_STORES 280410995 192260276
L1D.REPLACEMENT 38666494 25253570
L2_LINES_IN.ALL 26030692 15944346
IDQ_UOPS_NOT_DELIVERED.CORE 1990800543 240195906
UOPS_ISSUED.ANY 4470439722 235228578
INT_MISC.RECOVERY_CYCLES_ANY 121702758 59072564
UOPS_RETIRED.RETIRE_SLOTS 3371398756 139418192
CYCLE_ACTIVITY.STALLS_MEM_ANY 748347526 230068609
EXE_ACTIVITY.BOUND_ON_STORES 24990570 88348529
EXE_ACTIVITY.1_PORTS_UTIL 314447878 93397880
EXE_ACTIVITY.2_PORTS_UTIL 309407119 86270901
EXE_ACTIVITY.EXE_BOUND_0_PORTS 20668331 12177223
CYCLE_ACTIVITY.STALLS_L1D_MISS 543753148 81278146
CYCLE_ACTIVITY.STALLS_L2_MISS 444555859 70894360
CYCLE_ACTIVITY.STALLS_L3_MISS 396098831 204052569
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 492608 1358904
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 427392879 249428303


CPU_CLK_UNHALTED 2663246705 98068211
INST_RETIRED 4056595265 106546533
MEM_INST_RETIRED.ALL_LOADS 1185734850 143689366
MEM_INST_RETIRED.ALL_STORES 291602282 203022314
L1D.REPLACEMENT 40281343 26578373
L2_LINES_IN.ALL 27280471 17372969
IDQ_UOPS_NOT_DELIVERED.CORE 2115137054 275838362
UOPS_ISSUED.ANY 4958370079 273793038
INT_MISC.RECOVERY_CYCLES_ANY 130938250 62085339
UOPS_RETIRED.RETIRE_SLOTS 3767494217 263210266
CYCLE_ACTIVITY.STALLS_MEM_ANY 786053778 65270446
EXE_ACTIVITY.BOUND_ON_STORES 26733504 92981621
EXE_ACTIVITY.1_PORTS_UTIL 339492639 97296506
EXE_ACTIVITY.2_PORTS_UTIL 343943583 94313845
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23447247 13283859
CYCLE_ACTIVITY.STALLS_L1D_MISS 559471665 166989694
CYCLE_ACTIVITY.STALLS_L2_MISS 454519628 123832136
CYCLE_ACTIVITY.STALLS_L3_MISS 404777783 230170702
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 541268 1420313
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 436954776 276247583


CPU_CLK_UNHALTED 2868151911 103415332
INST_RETIRED 4452514324 84812739
MEM_INST_RETIRED.ALL_LOADS 1334913746 249993251
MEM_INST_RETIRED.ALL_STORES 306163093 213171187
L1D.REPLACEMENT 43699982 30676107
L2_LINES_IN.ALL 28823298 19261628
IDQ_UOPS_NOT_DELIVERED.CORE 2221367248 180434318
UOPS_ISSUED.ANY 5453011907 113131389
INT_MISC.RECOVERY_CYCLES_ANY 142013464 65661126
UOPS_RETIRED.RETIRE_SLOTS 4164294546 262951364
CYCLE_ACTIVITY.STALLS_MEM_ANY 811926469 122076012
EXE_ACTIVITY.BOUND_ON_STORES 27120281 96697158
EXE_ACTIVITY.1_PORTS_UTIL 367854182 101922162
EXE_ACTIVITY.2_PORTS_UTIL 382379863 104749528
EXE_ACTIVITY.EXE_BOUND_0_PORTS 27252858 15240173
CYCLE_ACTIVITY.STALLS_L1D_MISS 563167152 208196900
CYCLE_ACTIVITY.STALLS_L2_MISS 456772219 159618695
CYCLE_ACTIVITY.STALLS_L3_MISS 406251101 253932037
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 543927 1478207
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 438783867 91031076


CPU_CLK_UNHALTED 3060511359 111264704
INST_RETIRED 4716651965 78970069
MEM_INST_RETIRED.ALL_LOADS 1438547035 274307314
MEM_INST_RETIRED.ALL_STORES 317431573 225677702
L1D.REPLACEMENT 55327809 38422836
L2_LINES_IN.ALL 35750402 23070656
IDQ_UOPS_NOT_DELIVERED.CORE 2276662157 209314744
UOPS_ISSUED.ANY 5779548023 245900535
INT_MISC.RECOVERY_CYCLES_ANY 146713728 69918597
UOPS_RETIRED.RETIRE_SLOTS 4443360906 187055187
CYCLE_ACTIVITY.STALLS_MEM_ANY 879121707 178666656
EXE_ACTIVITY.BOUND_ON_STORES 27195388 100296009
EXE_ACTIVITY.1_PORTS_UTIL 397505372 109987127
EXE_ACTIVITY.2_PORTS_UTIL 411665948 111711299
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30290898 17032538
CYCLE_ACTIVITY.STALLS_L1D_MISS 604100283 269621071
CYCLE_ACTIVITY.STALLS_L2_MISS 496110947 243111054
CYCLE_ACTIVITY.STALLS_L3_MISS 440869282 86132720
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 544542 1534726
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 474772628 194343592


CPU_CLK_UNHALTED 3265769530 115862691
INST_RETIRED 5086940419 122277524
MEM_INST_RETIRED.ALL_LOADS 1534133628 286423775
MEM_INST_RETIRED.ALL_STORES 364630421 252660291
L1D.REPLACEMENT 57507035 39769974
L2_LINES_IN.ALL 37430892 24037145
IDQ_UOPS_NOT_DELIVERED.CORE 2448028508 307878774
UOPS_ISSUED.ANY 6207509328 286375334
INT_MISC.RECOVERY_CYCLES_ANY 155176187 74025398
UOPS_RETIRED.RETIRE_SLOTS 4825268501 231414962
CYCLE_ACTIVITY.STALLS_MEM_ANY 921169378 237313064
EXE_ACTIVITY.BOUND_ON_STORES 27971009 103600694
EXE_ACTIVITY.1_PORTS_UTIL 423170774 116583212
EXE_ACTIVITY.2_PORTS_UTIL 440712697 118459650
EXE_ACTIVITY.EXE_BOUND_0_PORTS 31131778 18068163
CYCLE_ACTIVITY.STALLS_L1D_MISS 630493873 82495106
CYCLE_ACTIVITY.STALLS_L2_MISS 522743835 271914382
CYCLE_ACTIVITY.STALLS_L3_MISS 461205049 123581836
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 554341 1586629
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 496622883 220366202


CPU_CLK_UNHALTED 3474267583 120473532
INST_RETIRED 5473431760 131528304
MEM_INST_RETIRED.ALL_LOADS 1625549906 295644175
MEM_INST_RETIRED.ALL_STORES 418525225 278698653
L1D.REPLACEMENT 59943770 41069719
L2_LINES_IN.ALL 38905586 24851520
IDQ_UOPS_NOT_DELIVERED.CORE 2648309957 147549124
UOPS_ISSUED.ANY 6721841463 237824396
INT_MISC.RECOVERY_CYCLES_ANY 168905229 77544138
UOPS_RETIRED.RETIRE_SLOTS 5189875237 67654108
CYCLE_ACTIVITY.STALLS_MEM_ANY 955024950 255453950
EXE_ACTIVITY.BOUND_ON_STORES 28578681 106911209
EXE_ACTIVITY.1_PORTS_UTIL 454546899 121383939
EXE_ACTIVITY.2_PORTS_UTIL 471977066 122696476
EXE_ACTIVITY.EXE_BOUND_0_PORTS 32270383 18792984
CYCLE_ACTIVITY.STALLS_L1D_MISS 642691755 123210672
CYCLE_ACTIVITY.STALLS_L2_MISS 531339190 290577152
CYCLE_ACTIVITY.STALLS_L3_MISS 467655198 145868317
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 554341 1638476
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 504357642 238868158


CPU_CLK_UNHALTED 3675252412 129221041
INST_RETIRED 5777420987 136508418
MEM_INST_RETIRED.ALL_LOADS 1707806380 314041935
MEM_INST_RETIRED.ALL_STORES 455114759 294810823
L1D.REPLACEMENT 63415597 42953328
L2_LINES_IN.ALL 40152028 25711267
IDQ_UOPS_NOT_DELIVERED.CORE 2847142818 181173688
UOPS_ISSUED.ANY 7139639535 182525422
INT_MISC.RECOVERY_CYCLES_ANY 182171661 82457574
UOPS_RETIRED.RETIRE_SLOTS 5494962314 89850249
CYCLE_ACTIVITY.STALLS_MEM_ANY 1000153388 272816750
EXE_ACTIVITY.BOUND_ON_STORES 29906122 110266558
EXE_ACTIVITY.1_PORTS_UTIL 487846067 126860081
EXE_ACTIVITY.2_PORTS_UTIL 501896784 126665055
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33731170 19444909
CYCLE_ACTIVITY.STALLS_L1D_MISS 660039278 149972724
CYCLE_ACTIVITY.STALLS_L2_MISS 544511216 305651354
CYCLE_ACTIVITY.STALLS_L3_MISS 478478306 161252533
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 554341 1690490
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 517296665 253118885


CPU_CLK_UNHALTED 3878384627 132773498
INST_RETIRED 5927249758 111239834
MEM_INST_RETIRED.ALL_LOADS 1753548490 140271611
MEM_INST_RETIRED.ALL_STORES 464335908 307741009
L1D.REPLACEMENT 65212168 44328995
L2_LINES_IN.ALL 41437507 26514469
IDQ_UOPS_NOT_DELIVERED.CORE 3159541519 307047017
UOPS_ISSUED.ANY 7400170954 132490156
INT_MISC.RECOVERY_CYCLES_ANY 201253300 90095562
UOPS_RETIRED.RETIRE_SLOTS 5629414651 40009499
CYCLE_ACTIVITY.STALLS_MEM_ANY 1074544118 288176171
EXE_ACTIVITY.BOUND_ON_STORES 29905090 113470030
EXE_ACTIVITY.1_PORTS_UTIL 524254234 134212708
EXE_ACTIVITY.2_PORTS_UTIL 528025938 130184868
EXE_ACTIVITY.EXE_BOUND_0_PORTS 35948188 20032410
CYCLE_ACTIVITY.STALLS_L1D_MISS 692290247 160143111
CYCLE_ACTIVITY.STALLS_L2_MISS 570530509 315336941
CYCLE_ACTIVITY.STALLS_L3_MISS 501501017 167590294
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 554341 1740477
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 544208220 261321310


CPU_CLK_UNHALTED 4060797379 164248693
INST_RETIRED 6035239288 138737108
MEM_INST_RETIRED.ALL_LOADS 1784122168 264600098
MEM_INST_RETIRED.ALL_STORES 474707003 321203844
L1D.REPLACEMENT 67898766 45557152
L2_LINES_IN.ALL 44761532 27536228
IDQ_UOPS_NOT_DELIVERED.CORE 3326170957 254041992
UOPS_ISSUED.ANY 7566129955 274775407
INT_MISC.RECOVERY_CYCLES_ANY 207923569 95306609
UOPS_RETIRED.RETIRE_SLOTS 5745445141 263603072
CYCLE_ACTIVITY.STALLS_MEM_ANY 1197900784 178074850
EXE_ACTIVITY.BOUND_ON_STORES 29909469 116589917
EXE_ACTIVITY.1_PORTS_UTIL 550053840 140473248
EXE_ACTIVITY.2_PORTS_UTIL 548221193 136207049
EXE_ACTIVITY.EXE_BOUND_0_PORTS 36394030 21249964
CYCLE_ACTIVITY.STALLS_L1D_MISS 804116059 318936060
CYCLE_ACTIVITY.STALLS_L2_MISS 664396991 221414510
CYCLE_ACTIVITY.STALLS_L3_MISS 588778140 294279045
