here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CPU_CLK_UNHALTED 675153018 984763
INST_RETIRED 819926349 3616252
MEM_INST_RETIRED.ALL_LOADS 223024990 2152043
MEM_INST_RETIRED.ALL_STORES 77203030 875299
L1D.REPLACEMENT 2528664 272159
L2_LINES_IN.ALL 19672 34897
IDQ_UOPS_NOT_DELIVERED.CORE 808194837 5380135
UOPS_ISSUED.ANY 1360162521 12924136
INT_MISC.RECOVERY_CYCLES_ANY 73280660 784254
UOPS_RETIRED.RETIRE_SLOTS 828183339 6036268
CYCLE_ACTIVITY.STALLS_MEM_ANY 90462982 770956
EXE_ACTIVITY.BOUND_ON_STORES 15826 38426
EXE_ACTIVITY.1_PORTS_UTIL 94269505 665933
EXE_ACTIVITY.2_PORTS_UTIL 115262139 1459761
EXE_ACTIVITY.EXE_BOUND_0_PORTS 11614545 127087
CYCLE_ACTIVITY.STALLS_L1D_MISS 3799189 276019
CYCLE_ACTIVITY.STALLS_L2_MISS 552045 128622
CYCLE_ACTIVITY.STALLS_L3_MISS 503526 113878
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 551612 123513


CPU_CLK_UNHALTED 883792638 1154326
INST_RETIRED 1074724427 4918318
MEM_INST_RETIRED.ALL_LOADS 292493278 2646158
MEM_INST_RETIRED.ALL_STORES 101348446 1056525
L1D.REPLACEMENT 3433817 383869
L2_LINES_IN.ALL 22817 40210
IDQ_UOPS_NOT_DELIVERED.CORE 1064351888 6607280
UOPS_ISSUED.ANY 1793250906 15048549
INT_MISC.RECOVERY_CYCLES_ANY 96283477 1253485
UOPS_RETIRED.RETIRE_SLOTS 1095313723 9286411
CYCLE_ACTIVITY.STALLS_MEM_ANY 119364471 1038720
EXE_ACTIVITY.BOUND_ON_STORES 21563 44719
EXE_ACTIVITY.1_PORTS_UTIL 125331091 1149416
EXE_ACTIVITY.2_PORTS_UTIL 153449125 1979578
EXE_ACTIVITY.EXE_BOUND_0_PORTS 15453341 175105
CYCLE_ACTIVITY.STALLS_L1D_MISS 5271835 604844
CYCLE_ACTIVITY.STALLS_L2_MISS 713493 161432
CYCLE_ACTIVITY.STALLS_L3_MISS 648914 146276
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 708084 158594


CPU_CLK_UNHALTED 1091910720 2745280
INST_RETIRED 1326166286 7526173
MEM_INST_RETIRED.ALL_LOADS 360347057 4155847
MEM_INST_RETIRED.ALL_STORES 124935996 1565721
L1D.REPLACEMENT 4595651 622849
L2_LINES_IN.ALL 27316 44932
IDQ_UOPS_NOT_DELIVERED.CORE 1322016663 9649616
UOPS_ISSUED.ANY 2225682033 16918319
INT_MISC.RECOVERY_CYCLES_ANY 118869112 1791768
UOPS_RETIRED.RETIRE_SLOTS 1363728920 11910936
CYCLE_ACTIVITY.STALLS_MEM_ANY 147955567 1461536
EXE_ACTIVITY.BOUND_ON_STORES 26502 50411
EXE_ACTIVITY.1_PORTS_UTIL 156446262 1469816
EXE_ACTIVITY.2_PORTS_UTIL 192007893 2733229
EXE_ACTIVITY.EXE_BOUND_0_PORTS 19242677 206889
CYCLE_ACTIVITY.STALLS_L1D_MISS 6714883 719655
CYCLE_ACTIVITY.STALLS_L2_MISS 911133 350918
CYCLE_ACTIVITY.STALLS_L3_MISS 802392 253907
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 872265 270748


CPU_CLK_UNHALTED 1300547672 3028803
INST_RETIRED 1578124314 9144482
MEM_INST_RETIRED.ALL_LOADS 428091039 5316110
MEM_INST_RETIRED.ALL_STORES 148372578 2061787
L1D.REPLACEMENT 5669480 742157
L2_LINES_IN.ALL 29188 49206
IDQ_UOPS_NOT_DELIVERED.CORE 1577302931 10682602
UOPS_ISSUED.ANY 2658636032 18718384
INT_MISC.RECOVERY_CYCLES_ANY 142009400 1982041
UOPS_RETIRED.RETIRE_SLOTS 1628282569 13421432
CYCLE_ACTIVITY.STALLS_MEM_ANY 177063100 1643208
EXE_ACTIVITY.BOUND_ON_STORES 32429 54990
EXE_ACTIVITY.1_PORTS_UTIL 187676380 1862271
EXE_ACTIVITY.2_PORTS_UTIL 230461773 3196773
EXE_ACTIVITY.EXE_BOUND_0_PORTS 23046259 232254
CYCLE_ACTIVITY.STALLS_L1D_MISS 8303105 979333
CYCLE_ACTIVITY.STALLS_L2_MISS 1070495 411720
CYCLE_ACTIVITY.STALLS_L3_MISS 937891 305816
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1017990 326814


CPU_CLK_UNHALTED 1508758257 3912578
INST_RETIRED 1830645793 10434216
MEM_INST_RETIRED.ALL_LOADS 496373982 6203010
MEM_INST_RETIRED.ALL_STORES 172050114 2401101
L1D.REPLACEMENT 6750523 900120
L2_LINES_IN.ALL 34332 53327
IDQ_UOPS_NOT_DELIVERED.CORE 1833310541 11671398
UOPS_ISSUED.ANY 3091016772 20412306
INT_MISC.RECOVERY_CYCLES_ANY 165017889 2259138
UOPS_RETIRED.RETIRE_SLOTS 1894181450 15271889
CYCLE_ACTIVITY.STALLS_MEM_ANY 206016080 1839126
EXE_ACTIVITY.BOUND_ON_STORES 41070 64607
EXE_ACTIVITY.1_PORTS_UTIL 218561147 2063558
EXE_ACTIVITY.2_PORTS_UTIL 268473824 3571138
EXE_ACTIVITY.EXE_BOUND_0_PORTS 26866798 258147
CYCLE_ACTIVITY.STALLS_L1D_MISS 9694895 1077082
CYCLE_ACTIVITY.STALLS_L2_MISS 1283033 458350
CYCLE_ACTIVITY.STALLS_L3_MISS 1106850 346378
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1199499 368942


CPU_CLK_UNHALTED 1717383169 4204200
INST_RETIRED 2084640949 11629667
MEM_INST_RETIRED.ALL_LOADS 564289203 7101203
MEM_INST_RETIRED.ALL_STORES 195606767 2755951
L1D.REPLACEMENT 7923248 1044492
L2_LINES_IN.ALL 35985 57346
IDQ_UOPS_NOT_DELIVERED.CORE 2089776154 12649579
UOPS_ISSUED.ANY 3525539407 22387559
INT_MISC.RECOVERY_CYCLES_ANY 187535845 2815139
UOPS_RETIRED.RETIRE_SLOTS 2164726878 20999358
CYCLE_ACTIVITY.STALLS_MEM_ANY 234539273 2322654
EXE_ACTIVITY.BOUND_ON_STORES 49727 71149
EXE_ACTIVITY.1_PORTS_UTIL 249583823 2285900
EXE_ACTIVITY.2_PORTS_UTIL 307114417 4130706
EXE_ACTIVITY.EXE_BOUND_0_PORTS 30614138 303736
CYCLE_ACTIVITY.STALLS_L1D_MISS 11222713 1200358
CYCLE_ACTIVITY.STALLS_L2_MISS 1408250 529176
CYCLE_ACTIVITY.STALLS_L3_MISS 1218514 411709
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1317454 440858


CPU_CLK_UNHALTED 1925328747 5918651
INST_RETIRED 2338889084 12868476
MEM_INST_RETIRED.ALL_LOADS 633800221 8487042
MEM_INST_RETIRED.ALL_STORES 220528745 5835411
L1D.REPLACEMENT 8954510 1512080
L2_LINES_IN.ALL 96534 304837
IDQ_UOPS_NOT_DELIVERED.CORE 2345697709 13645506
UOPS_ISSUED.ANY 3958808158 23896918
INT_MISC.RECOVERY_CYCLES_ANY 210694787 3358671
UOPS_RETIRED.RETIRE_SLOTS 2430432072 23658645
CYCLE_ACTIVITY.STALLS_MEM_ANY 263620236 2686942
EXE_ACTIVITY.BOUND_ON_STORES 51969 76326
EXE_ACTIVITY.1_PORTS_UTIL 280388658 2809147
EXE_ACTIVITY.2_PORTS_UTIL 344971778 5992031
EXE_ACTIVITY.EXE_BOUND_0_PORTS 34402605 365338
CYCLE_ACTIVITY.STALLS_L1D_MISS 12648167 1370545
CYCLE_ACTIVITY.STALLS_L2_MISS 1594964 597842
CYCLE_ACTIVITY.STALLS_L3_MISS 1346111 473828
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1458705 501738


CPU_CLK_UNHALTED 2133952434 6262199
INST_RETIRED 2592826607 14143029
MEM_INST_RETIRED.ALL_LOADS 703564302 9512354
MEM_INST_RETIRED.ALL_STORES 244787215 6263020
L1D.REPLACEMENT 9744854 1640558
L2_LINES_IN.ALL 100875 321032
IDQ_UOPS_NOT_DELIVERED.CORE 2602185958 14463399
UOPS_ISSUED.ANY 4391976862 25284592
INT_MISC.RECOVERY_CYCLES_ANY 234042730 3641669
UOPS_RETIRED.RETIRE_SLOTS 2695115597 25278958
CYCLE_ACTIVITY.STALLS_MEM_ANY 292742967 2877362
EXE_ACTIVITY.BOUND_ON_STORES 55323 81506
EXE_ACTIVITY.1_PORTS_UTIL 311102645 3078550
EXE_ACTIVITY.2_PORTS_UTIL 382487614 6559495
EXE_ACTIVITY.EXE_BOUND_0_PORTS 38224818 408073
CYCLE_ACTIVITY.STALLS_L1D_MISS 13884443 1534925
CYCLE_ACTIVITY.STALLS_L2_MISS 1743899 649422
CYCLE_ACTIVITY.STALLS_L3_MISS 1482744 520656
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1604280 551066


CPU_CLK_UNHALTED 2342595918 6586945
INST_RETIRED 2846026155 15302946
MEM_INST_RETIRED.ALL_LOADS 772027911 10370342
MEM_INST_RETIRED.ALL_STORES 268513717 6675482
L1D.REPLACEMENT 10711493 1739068
L2_LINES_IN.ALL 118845 346607
IDQ_UOPS_NOT_DELIVERED.CORE 2858154862 15376874
UOPS_ISSUED.ANY 4823175568 27475307
INT_MISC.RECOVERY_CYCLES_ANY 257139885 3854220
UOPS_RETIRED.RETIRE_SLOTS 2960760385 26843372
CYCLE_ACTIVITY.STALLS_MEM_ANY 321803131 3047010
EXE_ACTIVITY.BOUND_ON_STORES 57233 86047
EXE_ACTIVITY.1_PORTS_UTIL 342064918 3306392
EXE_ACTIVITY.2_PORTS_UTIL 420483988 6933104
EXE_ACTIVITY.EXE_BOUND_0_PORTS 42004211 433590
CYCLE_ACTIVITY.STALLS_L1D_MISS 15327841 1670938
CYCLE_ACTIVITY.STALLS_L2_MISS 1856668 703440
CYCLE_ACTIVITY.STALLS_L3_MISS 1579550 568138
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1704504 605289


CPU_CLK_UNHALTED 2551251712 6898290
INST_RETIRED 3098113977 16509078
MEM_INST_RETIRED.ALL_LOADS 839595555 11484229
MEM_INST_RETIRED.ALL_STORES 292016690 7110955
L1D.REPLACEMENT 11747291 1843084
L2_LINES_IN.ALL 122416 362335
IDQ_UOPS_NOT_DELIVERED.CORE 3112714497 16592963
UOPS_ISSUED.ANY 5255537222 28778416
INT_MISC.RECOVERY_CYCLES_ANY 280007859 4152991
UOPS_RETIRED.RETIRE_SLOTS 3226413761 28473770
CYCLE_ACTIVITY.STALLS_MEM_ANY 350890006 3210359
EXE_ACTIVITY.BOUND_ON_STORES 99146 202141
EXE_ACTIVITY.1_PORTS_UTIL 373368642 3732171
EXE_ACTIVITY.2_PORTS_UTIL 459035567 7502031
EXE_ACTIVITY.EXE_BOUND_0_PORTS 45755420 466037
CYCLE_ACTIVITY.STALLS_L1D_MISS 16991195 1914729
CYCLE_ACTIVITY.STALLS_L2_MISS 1985464 752640
CYCLE_ACTIVITY.STALLS_L3_MISS 1696547 610002
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1825892 651663


CPU_CLK_UNHALTED 2759894937 7195923
INST_RETIRED 3351675285 17515104
MEM_INST_RETIRED.ALL_LOADS 907846417 12372060
MEM_INST_RETIRED.ALL_STORES 315761541 7491883
L1D.REPLACEMENT 12803341 1997072
L2_LINES_IN.ALL 126161 377119
IDQ_UOPS_NOT_DELIVERED.CORE 3368013615 17741221
UOPS_ISSUED.ANY 5687735148 30171797
INT_MISC.RECOVERY_CYCLES_ANY 302815284 4614261
UOPS_RETIRED.RETIRE_SLOTS 3493354434 31483856
CYCLE_ACTIVITY.STALLS_MEM_ANY 379918140 3485307
EXE_ACTIVITY.BOUND_ON_STORES 93408 211550
EXE_ACTIVITY.1_PORTS_UTIL 404594923 4002061
EXE_ACTIVITY.2_PORTS_UTIL 497433134 8002934
EXE_ACTIVITY.EXE_BOUND_0_PORTS 49528091 553787
CYCLE_ACTIVITY.STALLS_L1D_MISS 18578524 2093520
CYCLE_ACTIVITY.STALLS_L2_MISS 2128075 794213
CYCLE_ACTIVITY.STALLS_L3_MISS 1825738 646088
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1959421 689306


CPU_CLK_UNHALTED 2968570350 7482414
INST_RETIRED 3603044179 19209089
MEM_INST_RETIRED.ALL_LOADS 975489232 13437263
MEM_INST_RETIRED.ALL_STORES 339291801 7899144
L1D.REPLACEMENT 13934463 2119117
L2_LINES_IN.ALL 131676 391326
IDQ_UOPS_NOT_DELIVERED.CORE 3623446474 19264735
UOPS_ISSUED.ANY 6120454804 31577413
INT_MISC.RECOVERY_CYCLES_ANY 325427087 5137471
UOPS_RETIRED.RETIRE_SLOTS 3760627458 34285064
CYCLE_ACTIVITY.STALLS_MEM_ANY 408865319 3734640
EXE_ACTIVITY.BOUND_ON_STORES 97457 218711
EXE_ACTIVITY.1_PORTS_UTIL 436101533 4653853
EXE_ACTIVITY.2_PORTS_UTIL 536052115 8746700
EXE_ACTIVITY.EXE_BOUND_0_PORTS 53288531 618685
CYCLE_ACTIVITY.STALLS_L1D_MISS 20557173 2816941
CYCLE_ACTIVITY.STALLS_L2_MISS 2292201 833714
CYCLE_ACTIVITY.STALLS_L3_MISS 1973572 679938
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2112161 724393


CPU_CLK_UNHALTED 3177205998 7756831
INST_RETIRED 3854560382 20826226
MEM_INST_RETIRED.ALL_LOADS 1043069903 14800362
MEM_INST_RETIRED.ALL_STORES 362794018 8404192
L1D.REPLACEMENT 14987761 2242396
L2_LINES_IN.ALL 135464 405307
IDQ_UOPS_NOT_DELIVERED.CORE 3879090801 20271441
UOPS_ISSUED.ANY 6552267508 33089485
INT_MISC.RECOVERY_CYCLES_ANY 348355698 5397510
UOPS_RETIRED.RETIRE_SLOTS 4026987711 36433506
CYCLE_ACTIVITY.STALLS_MEM_ANY 437870736 3977913
EXE_ACTIVITY.BOUND_ON_STORES 100366 227005
EXE_ACTIVITY.1_PORTS_UTIL 467224562 4945462
EXE_ACTIVITY.2_PORTS_UTIL 574289467 9141315
EXE_ACTIVITY.EXE_BOUND_0_PORTS 57090633 650637
CYCLE_ACTIVITY.STALLS_L1D_MISS 22071813 3011486
CYCLE_ACTIVITY.STALLS_L2_MISS 2419694 877395
CYCLE_ACTIVITY.STALLS_L3_MISS 2084708 717559
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2226984 765320


CPU_CLK_UNHALTED 3385431260 8666326
INST_RETIRED 4107048749 22794045
MEM_INST_RETIRED.ALL_LOADS 1111354672 15489208
MEM_INST_RETIRED.ALL_STORES 386544178 8727756
L1D.REPLACEMENT 16062956 2329178
L2_LINES_IN.ALL 140532 418456
IDQ_UOPS_NOT_DELIVERED.CORE 4134026332 21467680
UOPS_ISSUED.ANY 6985251299 34390468
INT_MISC.RECOVERY_CYCLES_ANY 371085934 5664086
UOPS_RETIRED.RETIRE_SLOTS 4294756638 38209666
CYCLE_ACTIVITY.STALLS_MEM_ANY 466702692 4164082
EXE_ACTIVITY.BOUND_ON_STORES 103339 235619
EXE_ACTIVITY.1_PORTS_UTIL 498358106 5175194
EXE_ACTIVITY.2_PORTS_UTIL 612784806 9576382
EXE_ACTIVITY.EXE_BOUND_0_PORTS 60898749 683544
CYCLE_ACTIVITY.STALLS_L1D_MISS 23616874 3124294
CYCLE_ACTIVITY.STALLS_L2_MISS 2618510 993521
CYCLE_ACTIVITY.STALLS_L3_MISS 2229163 770414
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2375257 817604


CPU_CLK_UNHALTED 3593887062 9353857
INST_RETIRED 4361280704 24344450
MEM_INST_RETIRED.ALL_LOADS 1179649151 16145116
MEM_INST_RETIRED.ALL_STORES 410293384 9024941
L1D.REPLACEMENT 17131914 2458803
L2_LINES_IN.ALL 142622 431966
IDQ_UOPS_NOT_DELIVERED.CORE 4390283428 22352191
UOPS_ISSUED.ANY 7418384544 35595218
INT_MISC.RECOVERY_CYCLES_ANY 393849166 6098343
UOPS_RETIRED.RETIRE_SLOTS 4562852368 42009646
CYCLE_ACTIVITY.STALLS_MEM_ANY 495495267 4514433
EXE_ACTIVITY.BOUND_ON_STORES 106634 243430
EXE_ACTIVITY.1_PORTS_UTIL 529385776 5359889
EXE_ACTIVITY.2_PORTS_UTIL 651075209 9983223
EXE_ACTIVITY.EXE_BOUND_0_PORTS 64673454 719257
CYCLE_ACTIVITY.STALLS_L1D_MISS 25122454 3233005
CYCLE_ACTIVITY.STALLS_L2_MISS 2780037 1037683
CYCLE_ACTIVITY.STALLS_L3_MISS 2372116 808921
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2524720 859172


CPU_CLK_UNHALTED 3802512887 9635914
INST_RETIRED 4615857896 26569419
MEM_INST_RETIRED.ALL_LOADS 1249949684 18072167
MEM_INST_RETIRED.ALL_STORES 435183101 10842152
L1D.REPLACEMENT 17903030 2626123
L2_LINES_IN.ALL 196877 528061
IDQ_UOPS_NOT_DELIVERED.CORE 4644366123 28999889
UOPS_ISSUED.ANY 7851335858 39999418
INT_MISC.RECOVERY_CYCLES_ANY 417134228 6843516
UOPS_RETIRED.RETIRE_SLOTS 4827243478 47038390
CYCLE_ACTIVITY.STALLS_MEM_ANY 524830679 5037972
EXE_ACTIVITY.BOUND_ON_STORES 186872 641327
EXE_ACTIVITY.1_PORTS_UTIL 560033600 5645948
EXE_ACTIVITY.2_PORTS_UTIL 688286930 10906164
EXE_ACTIVITY.EXE_BOUND_0_PORTS 68515201 780194
CYCLE_ACTIVITY.STALLS_L1D_MISS 26377367 3409668
CYCLE_ACTIVITY.STALLS_L2_MISS 2948260 1079761
CYCLE_ACTIVITY.STALLS_L3_MISS 2491753 840529
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2650112 893851


CPU_CLK_UNHALTED 4011164651 9910472
INST_RETIRED 4867942265 27969278
MEM_INST_RETIRED.ALL_LOADS 1318557744 18794525
MEM_INST_RETIRED.ALL_STORES 459027922 11207884
L1D.REPLACEMENT 18849574 2716666
L2_LINES_IN.ALL 202377 543333
IDQ_UOPS_NOT_DELIVERED.CORE 4902038156 30858235
UOPS_ISSUED.ANY 8282647497 41718928
INT_MISC.RECOVERY_CYCLES_ANY 440367153 7084724
UOPS_RETIRED.RETIRE_SLOTS 5092099244 48866599
CYCLE_ACTIVITY.STALLS_MEM_ANY 553874865 5215544
EXE_ACTIVITY.BOUND_ON_STORES 188873 658475
EXE_ACTIVITY.1_PORTS_UTIL 590888080 5867921
EXE_ACTIVITY.2_PORTS_UTIL 726110877 11277570
EXE_ACTIVITY.EXE_BOUND_0_PORTS 72377985 847791
CYCLE_ACTIVITY.STALLS_L1D_MISS 27729342 3591012
CYCLE_ACTIVITY.STALLS_L2_MISS 3094179 1127387
CYCLE_ACTIVITY.STALLS_L3_MISS 2622592 882571
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2785805 935900


CPU_CLK_UNHALTED 4219791250 10179606
INST_RETIRED 5119497687 29221416
MEM_INST_RETIRED.ALL_LOADS 1385895999 20016341
MEM_INST_RETIRED.ALL_STORES 482420146 11708681
L1D.REPLACEMENT 20084399 2920228
L2_LINES_IN.ALL 206230 557157
IDQ_UOPS_NOT_DELIVERED.CORE 5160228913 32908182
UOPS_ISSUED.ANY 8715420423 42958289
INT_MISC.RECOVERY_CYCLES_ANY 463138630 7422436
UOPS_RETIRED.RETIRE_SLOTS 5358109731 51768835
CYCLE_ACTIVITY.STALLS_MEM_ANY 582549766 5561152
EXE_ACTIVITY.BOUND_ON_STORES 193958 676917
EXE_ACTIVITY.1_PORTS_UTIL 622285972 6196132
EXE_ACTIVITY.2_PORTS_UTIL 765121824 12083896
EXE_ACTIVITY.EXE_BOUND_0_PORTS 76248942 906708
CYCLE_ACTIVITY.STALLS_L1D_MISS 29225010 3694558
CYCLE_ACTIVITY.STALLS_L2_MISS 3243505 1162483
CYCLE_ACTIVITY.STALLS_L3_MISS 2752860 912894
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2923466 967530


CPU_CLK_UNHALTED 4428424765 10439179
INST_RETIRED 5371037544 30587294
MEM_INST_RETIRED.ALL_LOADS 1453594227 20941271
MEM_INST_RETIRED.ALL_STORES 505899790 12123281
L1D.REPLACEMENT 21258897 3077826
