here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
CYCLE_ACTIVITY.STALLS_L2_MISS 169815 142204
CYCLE_ACTIVITY.STALLS_L3_MISS 118648 118120
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 194974 201366


CPU_CLK_UNHALTED 869426513 1754874
INST_RETIRED 1065043949 19171650
MEM_INST_RETIRED.ALL_LOADS 251626475 9625258
MEM_INST_RETIRED.ALL_STORES 106922440 3930198
L1D.REPLACEMENT 7304343 447786
L2_LINES_IN.ALL 130386 22148
IDQ_UOPS_NOT_DELIVERED.CORE 733219539 68936413
UOPS_ISSUED.ANY 1919642440 48679418
INT_MISC.RECOVERY_CYCLES_ANY 106863725 4150606
UOPS_RETIRED.RETIRE_SLOTS 1101526309 26115565
CYCLE_ACTIVITY.STALLS_MEM_ANY 77023890 1380917
EXE_ACTIVITY.BOUND_ON_STORES 19233 5225
EXE_ACTIVITY.1_PORTS_UTIL 97877156 1540747
EXE_ACTIVITY.2_PORTS_UTIL 148767076 4506749
EXE_ACTIVITY.EXE_BOUND_0_PORTS 33023016 1014889
CYCLE_ACTIVITY.STALLS_L1D_MISS 3177475 269820
CYCLE_ACTIVITY.STALLS_L2_MISS 198430 166920
CYCLE_ACTIVITY.STALLS_L3_MISS 132771 140406
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 219741 236782


CPU_CLK_UNHALTED 1074559450 2015089
INST_RETIRED 1328299152 26061220
MEM_INST_RETIRED.ALL_LOADS 314656205 12161507
MEM_INST_RETIRED.ALL_STORES 133981903 5122444
L1D.REPLACEMENT 9182454 541152
L2_LINES_IN.ALL 163494 27809
IDQ_UOPS_NOT_DELIVERED.CORE 869676712 110674219
UOPS_ISSUED.ANY 2413989357 81278776
INT_MISC.RECOVERY_CYCLES_ANY 133627364 5826257
UOPS_RETIRED.RETIRE_SLOTS 1382086814 37372242
CYCLE_ACTIVITY.STALLS_MEM_ANY 94754707 2316182
EXE_ACTIVITY.BOUND_ON_STORES 29025 15455
EXE_ACTIVITY.1_PORTS_UTIL 120880842 2489344
EXE_ACTIVITY.2_PORTS_UTIL 182913617 7273143
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40498544 1607227
CYCLE_ACTIVITY.STALLS_L1D_MISS 3977542 324495
CYCLE_ACTIVITY.STALLS_L2_MISS 244532 188577
CYCLE_ACTIVITY.STALLS_L3_MISS 163191 159607
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 273485 268309


CPU_CLK_UNHALTED 1279614431 2253482
INST_RETIRED 1593196033 32425473
MEM_INST_RETIRED.ALL_LOADS 378283386 14779977
MEM_INST_RETIRED.ALL_STORES 161409292 6448307
L1D.REPLACEMENT 11113703 659241
L2_LINES_IN.ALL 196494 31373
IDQ_UOPS_NOT_DELIVERED.CORE 1006673974 142921190
UOPS_ISSUED.ANY 2910316711 108305784
INT_MISC.RECOVERY_CYCLES_ANY 159754903 6902626
UOPS_RETIRED.RETIRE_SLOTS 1664245195 47060746
CYCLE_ACTIVITY.STALLS_MEM_ANY 112462420 3068645
EXE_ACTIVITY.BOUND_ON_STORES 35444 18012
EXE_ACTIVITY.1_PORTS_UTIL 143829873 3153554
EXE_ACTIVITY.2_PORTS_UTIL 217121495 8829809
EXE_ACTIVITY.EXE_BOUND_0_PORTS 47891861 2106238
CYCLE_ACTIVITY.STALLS_L1D_MISS 4800620 423545
CYCLE_ACTIVITY.STALLS_L2_MISS 328945 306020
CYCLE_ACTIVITY.STALLS_L3_MISS 227280 260779
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 366600 410950


CPU_CLK_UNHALTED 1484424817 2560844
INST_RETIRED 1853565159 38153226
MEM_INST_RETIRED.ALL_LOADS 441651235 17426663
MEM_INST_RETIRED.ALL_STORES 187864412 7284227
L1D.REPLACEMENT 13135983 829891
L2_LINES_IN.ALL 227147 34331
IDQ_UOPS_NOT_DELIVERED.CORE 1183623998 158540495
UOPS_ISSUED.ANY 3373767274 119748518
INT_MISC.RECOVERY_CYCLES_ANY 184218422 8114277
UOPS_RETIRED.RETIRE_SLOTS 1938568369 55390818
CYCLE_ACTIVITY.STALLS_MEM_ANY 131127942 3503052
EXE_ACTIVITY.BOUND_ON_STORES 40736 19840
EXE_ACTIVITY.1_PORTS_UTIL 167434478 3843963
EXE_ACTIVITY.2_PORTS_UTIL 253830546 10690800
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55577695 2729643
CYCLE_ACTIVITY.STALLS_L1D_MISS 5744092 591207
CYCLE_ACTIVITY.STALLS_L2_MISS 366310 336958
CYCLE_ACTIVITY.STALLS_L3_MISS 250338 287186
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 404734 453012


CPU_CLK_UNHALTED 1689712755 2859906
INST_RETIRED 2107288195 41515587
MEM_INST_RETIRED.ALL_LOADS 502967931 18890125
MEM_INST_RETIRED.ALL_STORES 213760146 7891425
L1D.REPLACEMENT 14966845 901660
L2_LINES_IN.ALL 259978 42076
IDQ_UOPS_NOT_DELIVERED.CORE 1371062701 179498814
UOPS_ISSUED.ANY 3831941589 133988635
INT_MISC.RECOVERY_CYCLES_ANY 208913382 9137212
UOPS_RETIRED.RETIRE_SLOTS 2209117934 60193575
CYCLE_ACTIVITY.STALLS_MEM_ANY 149847765 3859594
EXE_ACTIVITY.BOUND_ON_STORES 50849 28466
EXE_ACTIVITY.1_PORTS_UTIL 191604733 4278088
EXE_ACTIVITY.2_PORTS_UTIL 291562866 12171913
EXE_ACTIVITY.EXE_BOUND_0_PORTS 63805194 3057056
CYCLE_ACTIVITY.STALLS_L1D_MISS 6627501 705924
CYCLE_ACTIVITY.STALLS_L2_MISS 444447 376710
CYCLE_ACTIVITY.STALLS_L3_MISS 309828 322929
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 510300 512183


CPU_CLK_UNHALTED 1895118687 3130740
INST_RETIRED 2359611429 45844458
MEM_INST_RETIRED.ALL_LOADS 563284794 20816822
MEM_INST_RETIRED.ALL_STORES 239183265 8687276
L1D.REPLACEMENT 16753940 1011045
L2_LINES_IN.ALL 294267 47248
IDQ_UOPS_NOT_DELIVERED.CORE 1549692921 195297660
UOPS_ISSUED.ANY 4294453308 146656393
INT_MISC.RECOVERY_CYCLES_ANY 234856278 9847013
UOPS_RETIRED.RETIRE_SLOTS 2475149679 65417085
CYCLE_ACTIVITY.STALLS_MEM_ANY 168451383 4116053
EXE_ACTIVITY.BOUND_ON_STORES 59822 32719
EXE_ACTIVITY.1_PORTS_UTIL 215391220 4560588
EXE_ACTIVITY.2_PORTS_UTIL 327697488 12945552
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71917678 3352724
CYCLE_ACTIVITY.STALLS_L1D_MISS 7410357 770284
CYCLE_ACTIVITY.STALLS_L2_MISS 509594 406542
CYCLE_ACTIVITY.STALLS_L3_MISS 358282 348729
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 598439 554159


CPU_CLK_UNHALTED 2100459620 3363163
INST_RETIRED 2619545884 52655938
MEM_INST_RETIRED.ALL_LOADS 625491040 22920749
MEM_INST_RETIRED.ALL_STORES 265384736 9582986
L1D.REPLACEMENT 18688735 1115939
L2_LINES_IN.ALL 324726 50588
IDQ_UOPS_NOT_DELIVERED.CORE 1712470598 225467530
UOPS_ISSUED.ANY 4772188478 171480919
INT_MISC.RECOVERY_CYCLES_ANY 260201376 10598734
UOPS_RETIRED.RETIRE_SLOTS 2753811300 78878513
CYCLE_ACTIVITY.STALLS_MEM_ANY 186597998 4775664
EXE_ACTIVITY.BOUND_ON_STORES 69884 40360
EXE_ACTIVITY.1_PORTS_UTIL 238873953 5215822
EXE_ACTIVITY.2_PORTS_UTIL 364055612 14181230
EXE_ACTIVITY.EXE_BOUND_0_PORTS 79528539 3968230
CYCLE_ACTIVITY.STALLS_L1D_MISS 8301591 854463
CYCLE_ACTIVITY.STALLS_L2_MISS 574459 453684
CYCLE_ACTIVITY.STALLS_L3_MISS 405527 393784
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 671134 615438


CPU_CLK_UNHALTED 2305622021 3569825
INST_RETIRED 2878461164 56465914
MEM_INST_RETIRED.ALL_LOADS 686989329 24395159
MEM_INST_RETIRED.ALL_STORES 291424467 10202203
L1D.REPLACEMENT 20540586 1182149
L2_LINES_IN.ALL 357830 55576
IDQ_UOPS_NOT_DELIVERED.CORE 1852860516 248246069
UOPS_ISSUED.ANY 5265550447 189036303
INT_MISC.RECOVERY_CYCLES_ANY 287079549 11677277
UOPS_RETIRED.RETIRE_SLOTS 3031687716 85853286
CYCLE_ACTIVITY.STALLS_MEM_ANY 204434752 5381202
EXE_ACTIVITY.BOUND_ON_STORES 75609 42590
EXE_ACTIVITY.1_PORTS_UTIL 261781843 5949714
EXE_ACTIVITY.2_PORTS_UTIL 397910945 16196502
EXE_ACTIVITY.EXE_BOUND_0_PORTS 86946738 4458653
CYCLE_ACTIVITY.STALLS_L1D_MISS 9149397 906579
CYCLE_ACTIVITY.STALLS_L2_MISS 650743 496868
CYCLE_ACTIVITY.STALLS_L3_MISS 458793 430417
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 758222 675833


CPU_CLK_UNHALTED 2510662875 3760179
INST_RETIRED 3142285686 62208351
MEM_INST_RETIRED.ALL_LOADS 750394532 27295547
MEM_INST_RETIRED.ALL_STORES 318552651 11627089
L1D.REPLACEMENT 22468820 1304411
L2_LINES_IN.ALL 391130 59101
IDQ_UOPS_NOT_DELIVERED.CORE 2007758677 263940869
UOPS_ISSUED.ANY 5748090094 201184088
INT_MISC.RECOVERY_CYCLES_ANY 312585715 12751251
UOPS_RETIRED.RETIRE_SLOTS 3311629482 93805297
CYCLE_ACTIVITY.STALLS_MEM_ANY 222511168 5689679
EXE_ACTIVITY.BOUND_ON_STORES 83597 44498
EXE_ACTIVITY.1_PORTS_UTIL 285129370 6263346
EXE_ACTIVITY.2_PORTS_UTIL 433791078 17213626
EXE_ACTIVITY.EXE_BOUND_0_PORTS 94520138 4730927
CYCLE_ACTIVITY.STALLS_L1D_MISS 10022261 1017404
CYCLE_ACTIVITY.STALLS_L2_MISS 693192 525170
CYCLE_ACTIVITY.STALLS_L3_MISS 484897 453056
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 806327 710947


CPU_CLK_UNHALTED 2716013633 4001331
INST_RETIRED 3409047950 69544796
MEM_INST_RETIRED.ALL_LOADS 815835786 31265065
MEM_INST_RETIRED.ALL_STORES 346517020 13506024
L1D.REPLACEMENT 24544333 1502544
L2_LINES_IN.ALL 433885 70287
IDQ_UOPS_NOT_DELIVERED.CORE 2142454009 72702294
UOPS_ISSUED.ANY 6249553670 223876047
INT_MISC.RECOVERY_CYCLES_ANY 338301276 13554861
UOPS_RETIRED.RETIRE_SLOTS 3599448134 110772142
CYCLE_ACTIVITY.STALLS_MEM_ANY 240091223 6461153
EXE_ACTIVITY.BOUND_ON_STORES 89752 47135
EXE_ACTIVITY.1_PORTS_UTIL 308294906 6644020
EXE_ACTIVITY.2_PORTS_UTIL 468938389 18152309
EXE_ACTIVITY.EXE_BOUND_0_PORTS 101878998 5102699
CYCLE_ACTIVITY.STALLS_L1D_MISS 10979286 1132089
CYCLE_ACTIVITY.STALLS_L2_MISS 775677 560232
CYCLE_ACTIVITY.STALLS_L3_MISS 535347 478233
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 888097 750163


CPU_CLK_UNHALTED 2921170783 4177616
INST_RETIRED 3672307880 74544007
MEM_INST_RETIRED.ALL_LOADS 878375286 33116358
MEM_INST_RETIRED.ALL_STORES 373148732 14301230
L1D.REPLACEMENT 26397343 1571092
L2_LINES_IN.ALL 462258 73938
IDQ_UOPS_NOT_DELIVERED.CORE 2252528978 183806660
UOPS_ISSUED.ANY 6766997198 268346223
INT_MISC.RECOVERY_CYCLES_ANY 365869630 15265821
UOPS_RETIRED.RETIRE_SLOTS 3881524322 118111134
CYCLE_ACTIVITY.STALLS_MEM_ANY 257323677 7637611
EXE_ACTIVITY.BOUND_ON_STORES 96253 49612
EXE_ACTIVITY.1_PORTS_UTIL 330436035 8071955
EXE_ACTIVITY.2_PORTS_UTIL 501368871 21346100
EXE_ACTIVITY.EXE_BOUND_0_PORTS 108972307 5708268
CYCLE_ACTIVITY.STALLS_L1D_MISS 11744835 1197359
CYCLE_ACTIVITY.STALLS_L2_MISS 821585 590626
CYCLE_ACTIVITY.STALLS_L3_MISS 564532 503727
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 935292 790822


CPU_CLK_UNHALTED 3126299075 4363505
INST_RETIRED 3925232756 79457742
MEM_INST_RETIRED.ALL_LOADS 938063903 35508668
MEM_INST_RETIRED.ALL_STORES 398445240 15362067
L1D.REPLACEMENT 28140031 1675276
L2_LINES_IN.ALL 493014 80076
IDQ_UOPS_NOT_DELIVERED.CORE 2400766220 206240263
UOPS_ISSUED.ANY 7254491146 287421157
INT_MISC.RECOVERY_CYCLES_ANY 392865793 16263501
UOPS_RETIRED.RETIRE_SLOTS 4146624298 128383115
CYCLE_ACTIVITY.STALLS_MEM_ANY 275735352 8108235
EXE_ACTIVITY.BOUND_ON_STORES 100212 51929
EXE_ACTIVITY.1_PORTS_UTIL 353619966 8681541
EXE_ACTIVITY.2_PORTS_UTIL 535988962 22790485
EXE_ACTIVITY.EXE_BOUND_0_PORTS 116735262 6100443
CYCLE_ACTIVITY.STALLS_L1D_MISS 12533314 1261994
CYCLE_ACTIVITY.STALLS_L2_MISS 857399 618060
CYCLE_ACTIVITY.STALLS_L3_MISS 586017 527628
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 968398 829092


CPU_CLK_UNHALTED 3331670612 4580895
INST_RETIRED 4188285260 83935529
MEM_INST_RETIRED.ALL_LOADS 1001656839 37664907
MEM_INST_RETIRED.ALL_STORES 425467355 16284598
L1D.REPLACEMENT 30087694 1763032
L2_LINES_IN.ALL 533176 86335
IDQ_UOPS_NOT_DELIVERED.CORE 2531309832 238071423
UOPS_ISSUED.ANY 7759302542 310649628
INT_MISC.RECOVERY_CYCLES_ANY 419066432 17007569
UOPS_RETIRED.RETIRE_SLOTS 4427656026 135323687
CYCLE_ACTIVITY.STALLS_MEM_ANY 293508377 8614514
EXE_ACTIVITY.BOUND_ON_STORES 106913 56661
EXE_ACTIVITY.1_PORTS_UTIL 376423881 9226405
EXE_ACTIVITY.2_PORTS_UTIL 570545288 23873627
EXE_ACTIVITY.EXE_BOUND_0_PORTS 123891584 6617062
CYCLE_ACTIVITY.STALLS_L1D_MISS 13430880 1339344
CYCLE_ACTIVITY.STALLS_L2_MISS 1003012 834071
CYCLE_ACTIVITY.STALLS_L3_MISS 699707 729393
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1149395 1115210


CPU_CLK_UNHALTED 3536750905 4768605
INST_RETIRED 4448402382 90211403
MEM_INST_RETIRED.ALL_LOADS 1063975144 39944799
MEM_INST_RETIRED.ALL_STORES 451880325 17264756
L1D.REPLACEMENT 31982698 1864549
L2_LINES_IN.ALL 565128 90653
IDQ_UOPS_NOT_DELIVERED.CORE 2661171946 282879286
UOPS_ISSUED.ANY 8262359413 117305598
INT_MISC.RECOVERY_CYCLES_ANY 445654239 18108775
UOPS_RETIRED.RETIRE_SLOTS 4709766459 145845843
CYCLE_ACTIVITY.STALLS_MEM_ANY 311025183 9545182
EXE_ACTIVITY.BOUND_ON_STORES 115267 60183
EXE_ACTIVITY.1_PORTS_UTIL 398992980 10247026
EXE_ACTIVITY.2_PORTS_UTIL 604328688 26183384
EXE_ACTIVITY.EXE_BOUND_0_PORTS 131111071 7267833
CYCLE_ACTIVITY.STALLS_L1D_MISS 14257770 1389893
CYCLE_ACTIVITY.STALLS_L2_MISS 1038159 869477
CYCLE_ACTIVITY.STALLS_L3_MISS 714800 759907
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1177223 1160151


CPU_CLK_UNHALTED 3741843827 4954878
INST_RETIRED 4695474190 97350583
MEM_INST_RETIRED.ALL_LOADS 1121314175 43808704
MEM_INST_RETIRED.ALL_STORES 476277608 18855728
L1D.REPLACEMENT 33535435 2077990
L2_LINES_IN.ALL 595534 94853
IDQ_UOPS_NOT_DELIVERED.CORE 2826011019 295473153
UOPS_ISSUED.ANY 8732420485 131891364
INT_MISC.RECOVERY_CYCLES_ANY 472561086 19078393
UOPS_RETIRED.RETIRE_SLOTS 4971678555 156528235
CYCLE_ACTIVITY.STALLS_MEM_ANY 329701182 10054483
EXE_ACTIVITY.BOUND_ON_STORES 118532 63708
EXE_ACTIVITY.1_PORTS_UTIL 422507168 10619772
EXE_ACTIVITY.2_PORTS_UTIL 639228196 27283572
EXE_ACTIVITY.EXE_BOUND_0_PORTS 139309198 7709426
CYCLE_ACTIVITY.STALLS_L1D_MISS 14930462 1527797
CYCLE_ACTIVITY.STALLS_L2_MISS 1063937 902991
CYCLE_ACTIVITY.STALLS_L3_MISS 729840 787244
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1204172 1202251


CPU_CLK_UNHALTED 3946897748 5174293
INST_RETIRED 4948622430 101917802
MEM_INST_RETIRED.ALL_LOADS 1181660404 45642264
MEM_INST_RETIRED.ALL_STORES 501956008 19635141
L1D.REPLACEMENT 35306616 2179425
L2_LINES_IN.ALL 630132 98931
IDQ_UOPS_NOT_DELIVERED.CORE 2975886498 310081863
UOPS_ISSUED.ANY 9216262833 145196917
INT_MISC.RECOVERY_CYCLES_ANY 499082094 20346343
UOPS_RETIRED.RETIRE_SLOTS 5248114565 168261706
CYCLE_ACTIVITY.STALLS_MEM_ANY 347646266 10640814
EXE_ACTIVITY.BOUND_ON_STORES 126924 65705
EXE_ACTIVITY.1_PORTS_UTIL 445769742 10956695
EXE_ACTIVITY.2_PORTS_UTIL 673938204 28425954
EXE_ACTIVITY.EXE_BOUND_0_PORTS 147156178 7987657
CYCLE_ACTIVITY.STALLS_L1D_MISS 15739625 1586427
CYCLE_ACTIVITY.STALLS_L2_MISS 1136648 952910
CYCLE_ACTIVITY.STALLS_L3_MISS 782958 830923
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 1520
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1295572 1274983


CPU_CLK_UNHALTED 4152015656 5363874
INST_RETIRED 5205860209 105361131
MEM_INST_RETIRED.ALL_LOADS 1243473048 47058452
MEM_INST_RETIRED.ALL_STORES 528256973 20238885
L1D.REPLACEMENT 37116440 2245525
L2_LINES_IN.ALL 663483 102889
IDQ_UOPS_NOT_DELIVERED.CORE 3123181298 330342794
UOPS_ISSUED.ANY 9703228999 159699106
INT_MISC.RECOVERY_CYCLES_ANY 525898691 21454800
UOPS_RETIRED.RETIRE_SLOTS 5523367326 173952327
CYCLE_ACTIVITY.STALLS_MEM_ANY 365369871 11114440
EXE_ACTIVITY.BOUND_ON_STORES 134782 69149
EXE_ACTIVITY.1_PORTS_UTIL 468883441 11452710
EXE_ACTIVITY.2_PORTS_UTIL 708429206 30131919
EXE_ACTIVITY.EXE_BOUND_0_PORTS 154872157 8242282
CYCLE_ACTIVITY.STALLS_L1D_MISS 16509016 1664827
CYCLE_ACTIVITY.STALLS_L2_MISS 1178613 985151
CYCLE_ACTIVITY.STALLS_L3_MISS 811606 856983
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 385 1600
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1342376 1317893


CPU_CLK_UNHALTED 4356896612 5557781
INST_RETIRED 5466298507 108582717
MEM_INST_RETIRED.ALL_LOADS 1305412226 48703195
MEM_INST_RETIRED.ALL_STORES 554653771 20917036
L1D.REPLACEMENT 38921973 2346383
L2_LINES_IN.ALL 696725 109265
