here
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
period: 0
freq: 0
EXE_ACTIVITY.EXE_BOUND_0_PORTS 40691171 1696357
CYCLE_ACTIVITY.STALLS_L1D_MISS 4159165 600210
CYCLE_ACTIVITY.STALLS_L2_MISS 501338 422145
CYCLE_ACTIVITY.STALLS_L3_MISS 447901 402702
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 604224 466279


CPU_CLK_UNHALTED 1272943196 4542367
INST_RETIRED 1582622376 27951512
MEM_INST_RETIRED.ALL_LOADS 375182063 13249722
MEM_INST_RETIRED.ALL_STORES 159780964 5844590
L1D.REPLACEMENT 11000072 623791
L2_LINES_IN.ALL 175970 28023
IDQ_UOPS_NOT_DELIVERED.CORE 1002239405 137492610
UOPS_ISSUED.ANY 2892591680 102533448
INT_MISC.RECOVERY_CYCLES_ANY 157974476 7122830
UOPS_RETIRED.RETIRE_SLOTS 1665838964 54156175
CYCLE_ACTIVITY.STALLS_MEM_ANY 111952636 3523177
EXE_ACTIVITY.BOUND_ON_STORES 53994 29928
EXE_ACTIVITY.1_PORTS_UTIL 142884362 3346150
EXE_ACTIVITY.2_PORTS_UTIL 215957683 9452825
EXE_ACTIVITY.EXE_BOUND_0_PORTS 47386869 2349772
CYCLE_ACTIVITY.STALLS_L1D_MISS 5094603 764890
CYCLE_ACTIVITY.STALLS_L2_MISS 657986 565266
CYCLE_ACTIVITY.STALLS_L3_MISS 589066 540137
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 797495 637768


CPU_CLK_UNHALTED 1477093359 4916020
INST_RETIRED 1839768012 32258787
MEM_INST_RETIRED.ALL_LOADS 436927041 15721107
MEM_INST_RETIRED.ALL_STORES 185600346 6732593
L1D.REPLACEMENT 12995314 808655
L2_LINES_IN.ALL 213978 43252
IDQ_UOPS_NOT_DELIVERED.CORE 1165368291 173027905
UOPS_ISSUED.ANY 3364982713 129760722
INT_MISC.RECOVERY_CYCLES_ANY 183011928 8780381
UOPS_RETIRED.RETIRE_SLOTS 1945325229 65112577
CYCLE_ACTIVITY.STALLS_MEM_ANY 129967864 4275444
EXE_ACTIVITY.BOUND_ON_STORES 69846 37098
EXE_ACTIVITY.1_PORTS_UTIL 165930376 4074759
EXE_ACTIVITY.2_PORTS_UTIL 251492301 11437712
EXE_ACTIVITY.EXE_BOUND_0_PORTS 55365410 2828247
CYCLE_ACTIVITY.STALLS_L1D_MISS 6085408 862039
CYCLE_ACTIVITY.STALLS_L2_MISS 758294 623737
CYCLE_ACTIVITY.STALLS_L3_MISS 673011 594762
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 926326 705924


CPU_CLK_UNHALTED 1681348350 5287895
INST_RETIRED 2091746325 35320149
MEM_INST_RETIRED.ALL_LOADS 497083123 17134257
MEM_INST_RETIRED.ALL_STORES 210983415 7391074
L1D.REPLACEMENT 14792717 890814
L2_LINES_IN.ALL 247793 49382
IDQ_UOPS_NOT_DELIVERED.CORE 1355721719 195919309
UOPS_ISSUED.ANY 3816361111 146283346
INT_MISC.RECOVERY_CYCLES_ANY 207494193 9821077
UOPS_RETIRED.RETIRE_SLOTS 2215656691 71362513
CYCLE_ACTIVITY.STALLS_MEM_ANY 148573138 4674796
EXE_ACTIVITY.BOUND_ON_STORES 80662 41653
EXE_ACTIVITY.1_PORTS_UTIL 189725910 4430971
EXE_ACTIVITY.2_PORTS_UTIL 288737157 12742873
EXE_ACTIVITY.EXE_BOUND_0_PORTS 63398267 3120621
CYCLE_ACTIVITY.STALLS_L1D_MISS 7111693 1138910
CYCLE_ACTIVITY.STALLS_L2_MISS 871294 680657
CYCLE_ACTIVITY.STALLS_L3_MISS 773478 649104
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1090371 781129


CPU_CLK_UNHALTED 1885479014 5644508
INST_RETIRED 2340910109 39513309
MEM_INST_RETIRED.ALL_LOADS 556420208 18562633
MEM_INST_RETIRED.ALL_STORES 236047815 8058326
L1D.REPLACEMENT 16516587 973663
L2_LINES_IN.ALL 275412 53880
IDQ_UOPS_NOT_DELIVERED.CORE 1531793477 211855511
UOPS_ISSUED.ANY 4277627484 159092429
INT_MISC.RECOVERY_CYCLES_ANY 232875794 10573650
UOPS_RETIRED.RETIRE_SLOTS 2485176177 79422445
CYCLE_ACTIVITY.STALLS_MEM_ANY 167038370 5023250
EXE_ACTIVITY.BOUND_ON_STORES 91677 45318
EXE_ACTIVITY.1_PORTS_UTIL 213668088 4743388
EXE_ACTIVITY.2_PORTS_UTIL 325170774 13659571
EXE_ACTIVITY.EXE_BOUND_0_PORTS 71621439 3378600
CYCLE_ACTIVITY.STALLS_L1D_MISS 7985991 1231410
CYCLE_ACTIVITY.STALLS_L2_MISS 973262 736992
CYCLE_ACTIVITY.STALLS_L3_MISS 864507 701723
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1211782 848507


CPU_CLK_UNHALTED 2089631453 5972232
INST_RETIRED 2597424646 48728236
MEM_INST_RETIRED.ALL_LOADS 618923029 23385624
MEM_INST_RETIRED.ALL_STORES 262333939 10000748
L1D.REPLACEMENT 18493222 1159130
L2_LINES_IN.ALL 303163 58017
IDQ_UOPS_NOT_DELIVERED.CORE 1700619007 236338898
UOPS_ISSUED.ANY 4747279823 177566528
INT_MISC.RECOVERY_CYCLES_ANY 257682018 11452865
UOPS_RETIRED.RETIRE_SLOTS 2761022690 88326523
CYCLE_ACTIVITY.STALLS_MEM_ANY 185413966 5538551
EXE_ACTIVITY.BOUND_ON_STORES 105758 48662
EXE_ACTIVITY.1_PORTS_UTIL 236983967 5130065
EXE_ACTIVITY.2_PORTS_UTIL 361076510 14773963
EXE_ACTIVITY.EXE_BOUND_0_PORTS 79288945 3713316
CYCLE_ACTIVITY.STALLS_L1D_MISS 9069828 1471095
CYCLE_ACTIVITY.STALLS_L2_MISS 1100305 787866
CYCLE_ACTIVITY.STALLS_L3_MISS 980358 750487
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1383661 918747


CPU_CLK_UNHALTED 2293815314 6296838
INST_RETIRED 2858660789 53157123
MEM_INST_RETIRED.ALL_LOADS 681653854 25563430
MEM_INST_RETIRED.ALL_STORES 288776952 10845405
L1D.REPLACEMENT 20443531 1269075
L2_LINES_IN.ALL 330155 61792
IDQ_UOPS_NOT_DELIVERED.CORE 1833491442 66993863
UOPS_ISSUED.ANY 5243389650 202211146
INT_MISC.RECOVERY_CYCLES_ANY 284749439 12750794
UOPS_RETIRED.RETIRE_SLOTS 3035150085 93172854
CYCLE_ACTIVITY.STALLS_MEM_ANY 203316347 5961202
EXE_ACTIVITY.BOUND_ON_STORES 113822 52577
EXE_ACTIVITY.1_PORTS_UTIL 259932975 5830097
EXE_ACTIVITY.2_PORTS_UTIL 394863321 16779078
EXE_ACTIVITY.EXE_BOUND_0_PORTS 86844811 4155968
CYCLE_ACTIVITY.STALLS_L1D_MISS 9890647 1556063
CYCLE_ACTIVITY.STALLS_L2_MISS 1190423 837078
CYCLE_ACTIVITY.STALLS_L3_MISS 1057846 798787
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1507918 971847


CPU_CLK_UNHALTED 2497936471 6680898
INST_RETIRED 3118003378 57654620
MEM_INST_RETIRED.ALL_LOADS 744585962 28426578
MEM_INST_RETIRED.ALL_STORES 315699082 12196839
L1D.REPLACEMENT 22396866 1412812
L2_LINES_IN.ALL 357220 65206
IDQ_UOPS_NOT_DELIVERED.CORE 1986008012 80092739
UOPS_ISSUED.ANY 5726453629 214939442
INT_MISC.RECOVERY_CYCLES_ANY 309964003 13524054
UOPS_RETIRED.RETIRE_SLOTS 3313893833 99828702
CYCLE_ACTIVITY.STALLS_MEM_ANY 221519581 6251583
EXE_ACTIVITY.BOUND_ON_STORES 123264 56330
EXE_ACTIVITY.1_PORTS_UTIL 283208047 6129504
EXE_ACTIVITY.2_PORTS_UTIL 430627366 17804163
EXE_ACTIVITY.EXE_BOUND_0_PORTS 94363026 4398319
CYCLE_ACTIVITY.STALLS_L1D_MISS 10815054 1644454
CYCLE_ACTIVITY.STALLS_L2_MISS 1299744 891617
CYCLE_ACTIVITY.STALLS_L3_MISS 1155283 849026
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 0 0
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1634186 1040967


CPU_CLK_UNHALTED 2702241785 6989659
INST_RETIRED 3383891282 65371141
MEM_INST_RETIRED.ALL_LOADS 809147831 31437045
MEM_INST_RETIRED.ALL_STORES 343214811 13608737
L1D.REPLACEMENT 24468554 1562949
L2_LINES_IN.ALL 400608 76892
IDQ_UOPS_NOT_DELIVERED.CORE 2130246144 101526641
UOPS_ISSUED.ANY 6218225534 231513112
INT_MISC.RECOVERY_CYCLES_ANY 335238634 14242301
UOPS_RETIRED.RETIRE_SLOTS 3603162913 116355045
CYCLE_ACTIVITY.STALLS_MEM_ANY 238869356 7090508
EXE_ACTIVITY.BOUND_ON_STORES 131645 60976
EXE_ACTIVITY.1_PORTS_UTIL 306039512 6573422
EXE_ACTIVITY.2_PORTS_UTIL 465228155 18766991
EXE_ACTIVITY.EXE_BOUND_0_PORTS 101529353 4997781
CYCLE_ACTIVITY.STALLS_L1D_MISS 11968238 1928125
CYCLE_ACTIVITY.STALLS_L2_MISS 1592795 1334526
CYCLE_ACTIVITY.STALLS_L3_MISS 1426980 1279700
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209 1042
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 1966295 1541097


CPU_CLK_UNHALTED 2906206629 7362048
INST_RETIRED 3646408915 70541571
MEM_INST_RETIRED.ALL_LOADS 872048540 33388794
MEM_INST_RETIRED.ALL_STORES 370008602 14495722
L1D.REPLACEMENT 26298042 1645466
L2_LINES_IN.ALL 429629 80246
IDQ_UOPS_NOT_DELIVERED.CORE 2249953829 177167206
UOPS_ISSUED.ANY 6724156759 265174947
INT_MISC.RECOVERY_CYCLES_ANY 362712968 15976704
UOPS_RETIRED.RETIRE_SLOTS 3881930424 122416076
CYCLE_ACTIVITY.STALLS_MEM_ANY 255915794 8309222
EXE_ACTIVITY.BOUND_ON_STORES 140852 67883
EXE_ACTIVITY.1_PORTS_UTIL 328104673 7866029
EXE_ACTIVITY.2_PORTS_UTIL 497777771 21698086
EXE_ACTIVITY.EXE_BOUND_0_PORTS 108485645 5697320
CYCLE_ACTIVITY.STALLS_L1D_MISS 12878020 2018182
CYCLE_ACTIVITY.STALLS_L2_MISS 1946849 2012911
CYCLE_ACTIVITY.STALLS_L3_MISS 1757678 1918520
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209 1122
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2362783 2268580


CPU_CLK_UNHALTED 3110027614 7682377
INST_RETIRED 3897696869 76278990
MEM_INST_RETIRED.ALL_LOADS 931210631 35983858
MEM_INST_RETIRED.ALL_STORES 395086045 15633373
L1D.REPLACEMENT 28030706 1738902
L2_LINES_IN.ALL 458795 86854
IDQ_UOPS_NOT_DELIVERED.CORE 2391301132 206278164
UOPS_ISSUED.ANY 7212890708 285548109
INT_MISC.RECOVERY_CYCLES_ANY 389823683 17294729
UOPS_RETIRED.RETIRE_SLOTS 4148025996 132408653
CYCLE_ACTIVITY.STALLS_MEM_ANY 274313093 8871782
EXE_ACTIVITY.BOUND_ON_STORES 150876 71473
EXE_ACTIVITY.1_PORTS_UTIL 350929566 8770205
EXE_ACTIVITY.2_PORTS_UTIL 531781909 23528869
EXE_ACTIVITY.EXE_BOUND_0_PORTS 116018276 6305676
CYCLE_ACTIVITY.STALLS_L1D_MISS 13745384 2156772
CYCLE_ACTIVITY.STALLS_L2_MISS 2104112 2112690
CYCLE_ACTIVITY.STALLS_L3_MISS 1902667 2012985
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209 1202
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2556740 2380012


CPU_CLK_UNHALTED 3314269643 7969305
INST_RETIRED 4158474598 80934478
MEM_INST_RETIRED.ALL_LOADS 994812446 38408289
MEM_INST_RETIRED.ALL_STORES 422073337 16645774
L1D.REPLACEMENT 29984893 1842826
L2_LINES_IN.ALL 498670 96483
IDQ_UOPS_NOT_DELIVERED.CORE 2535764167 225356940
UOPS_ISSUED.ANY 7703214638 302705980
INT_MISC.RECOVERY_CYCLES_ANY 416072359 18309275
UOPS_RETIRED.RETIRE_SLOTS 4426208040 139061963
CYCLE_ACTIVITY.STALLS_MEM_ANY 292070519 9290848
EXE_ACTIVITY.BOUND_ON_STORES 159682 76199
EXE_ACTIVITY.1_PORTS_UTIL 373686943 9204659
EXE_ACTIVITY.2_PORTS_UTIL 565921720 24659275
EXE_ACTIVITY.EXE_BOUND_0_PORTS 123341192 6659327
CYCLE_ACTIVITY.STALLS_L1D_MISS 14833526 2308888
CYCLE_ACTIVITY.STALLS_L2_MISS 2358854 2343066
CYCLE_ACTIVITY.STALLS_L3_MISS 2140151 2236787
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209 1282
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2871542 2660424


CPU_CLK_UNHALTED 3518414236 8242625
INST_RETIRED 4420976786 86512556
MEM_INST_RETIRED.ALL_LOADS 1057082334 40083445
MEM_INST_RETIRED.ALL_STORES 448460481 17383200
L1D.REPLACEMENT 31823729 1930959
L2_LINES_IN.ALL 527845 102492
IDQ_UOPS_NOT_DELIVERED.CORE 2661775837 278479605
UOPS_ISSUED.ANY 8205287433 113138762
INT_MISC.RECOVERY_CYCLES_ANY 442793067 19226874
UOPS_RETIRED.RETIRE_SLOTS 4708380119 147430018
CYCLE_ACTIVITY.STALLS_MEM_ANY 309567331 10051673
EXE_ACTIVITY.BOUND_ON_STORES 170748 82296
EXE_ACTIVITY.1_PORTS_UTIL 396014918 10312552
EXE_ACTIVITY.2_PORTS_UTIL 598996709 27281133
EXE_ACTIVITY.EXE_BOUND_0_PORTS 130329841 7482000
CYCLE_ACTIVITY.STALLS_L1D_MISS 15730965 2395211
CYCLE_ACTIVITY.STALLS_L2_MISS 2457573 2427634
CYCLE_ACTIVITY.STALLS_L3_MISS 2227174 2317652
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 209 1362
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 2982738 2758617


CPU_CLK_UNHALTED 3722275375 8565971
INST_RETIRED 4667213336 93238802
MEM_INST_RETIRED.ALL_LOADS 1113699968 44289598
MEM_INST_RETIRED.ALL_STORES 472554440 19047896
L1D.REPLACEMENT 33329549 2164638
L2_LINES_IN.ALL 553253 107418
IDQ_UOPS_NOT_DELIVERED.CORE 2837560061 299783471
UOPS_ISSUED.ANY 8662953685 142085029
INT_MISC.RECOVERY_CYCLES_ANY 469627679 20376084
UOPS_RETIRED.RETIRE_SLOTS 4965802592 162854157
CYCLE_ACTIVITY.STALLS_MEM_ANY 328365212 10657277
EXE_ACTIVITY.BOUND_ON_STORES 179895 87102
EXE_ACTIVITY.1_PORTS_UTIL 419562302 10775883
EXE_ACTIVITY.2_PORTS_UTIL 634451711 28466574
EXE_ACTIVITY.EXE_BOUND_0_PORTS 138391661 7862038
CYCLE_ACTIVITY.STALLS_L1D_MISS 16531224 2532638
CYCLE_ACTIVITY.STALLS_L2_MISS 2666454 2570062
CYCLE_ACTIVITY.STALLS_L3_MISS 2418383 2452307
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 8657
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3251654 2945420


CPU_CLK_UNHALTED 3926127946 8842964
INST_RETIRED 4918253541 98635658
MEM_INST_RETIRED.ALL_LOADS 1172777983 47119031
MEM_INST_RETIRED.ALL_STORES 497680696 20168849
L1D.REPLACEMENT 35041833 2282233
L2_LINES_IN.ALL 591048 115657
IDQ_UOPS_NOT_DELIVERED.CORE 2993895588 313795956
UOPS_ISSUED.ANY 9136996387 154345235
INT_MISC.RECOVERY_CYCLES_ANY 496072531 21307020
UOPS_RETIRED.RETIRE_SLOTS 5234410459 172518051
CYCLE_ACTIVITY.STALLS_MEM_ANY 346874459 11123810
EXE_ACTIVITY.BOUND_ON_STORES 183373 91906
EXE_ACTIVITY.1_PORTS_UTIL 442613736 11182338
EXE_ACTIVITY.2_PORTS_UTIL 669117689 29427355
EXE_ACTIVITY.EXE_BOUND_0_PORTS 146075374 8284369
CYCLE_ACTIVITY.STALLS_L1D_MISS 17433122 2633077
CYCLE_ACTIVITY.STALLS_L2_MISS 2795461 2671224
CYCLE_ACTIVITY.STALLS_L3_MISS 2532964 2550146
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 9138
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3409442 3060291


CPU_CLK_UNHALTED 4129851078 9205550
INST_RETIRED 5172582802 102351811
MEM_INST_RETIRED.ALL_LOADS 1233819162 49074710
MEM_INST_RETIRED.ALL_STORES 523663563 20983770
L1D.REPLACEMENT 36821967 2362179
L2_LINES_IN.ALL 622537 120519
IDQ_UOPS_NOT_DELIVERED.CORE 3135172230 337992606
UOPS_ISSUED.ANY 9624190293 172097901
INT_MISC.RECOVERY_CYCLES_ANY 522688510 22614325
UOPS_RETIRED.RETIRE_SLOTS 5508001640 177753766
CYCLE_ACTIVITY.STALLS_MEM_ANY 364772947 11559879
EXE_ACTIVITY.BOUND_ON_STORES 193710 93487
EXE_ACTIVITY.1_PORTS_UTIL 465316319 11768718
EXE_ACTIVITY.2_PORTS_UTIL 702616655 31358250
EXE_ACTIVITY.EXE_BOUND_0_PORTS 153524163 8602621
CYCLE_ACTIVITY.STALLS_L1D_MISS 18261062 2721342
CYCLE_ACTIVITY.STALLS_L2_MISS 3008754 2801833
CYCLE_ACTIVITY.STALLS_L3_MISS 2723101 2671306
OFFCORE_REQUESTS_OUTSTANDING.L3_MISS_DEMAND_DATA_RD_GE_6 1374 8015
OFFCORE_REQUESTS_OUTSTANDING.CYCLES_WITH_L3_MISS_DEMAND_DATA_RD 3661835 3222960


CPU_CLK_UNHALTED 4333818474 9464193
INST_RETIRED 5431526448 105891372
MEM_INST_RETIRED.ALL_LOADS 1295644872 50588386
MEM_INST_RETIRED.ALL_STORES 550022881 21653364
